crystal_name,pore_diameter_Å,void_fraction,surface_area_m²g⁻¹,crystal_density,density_of_Carbon,density_of_Hydrogen,density_of_Oxygen,density_of_Nitrogen,density_of_Silicon,density_of_Sulfur,density_of_Boron,density_of_Phosphorus,density_of_Halogens,density_of_Metals
19061N2_ddec.cif,16.1939,0.6,4618.66,560.0735400788261,0.024001146237975782,0.018000859678481838,0.0004285918971067104,0.0017143675884268416,0.0,0.0,0.0,0.0,0.0,0.0
19070N2_ddec.cif,27.27431,0.7,3726.36,455.43902667920037,0.015378303370850686,0.008388165475009465,0.0013980275791682442,0.004194082737504733,0.0,0.0,0.0,0.0,0.0,0.0
19080N2_ddec.cif,15.58128,0.7,4452.54,575.7523928526979,0.01700124023158961,0.014876085202640906,0.004250310057897402,0.004250310057897402,0.0,0.0,0.0,0.0,0.0,0.0
19090N2_ddec.cif,24.48794,0.6,3701.99,485.8632951389339,0.01776523486780622,0.008075106758093737,0.0016150213516187475,0.003230042703237495,0.0,0.0,0.0,0.0,0.0,0.0
19101N2_ddec.cif,15.51822,0.5,2589.0,784.2676692828664,0.029700291511999866,0.009900097170666622,0.006600064780444415,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19102N2_ddec.cif,20.3924,0.6,3092.38,600.0703682035331,0.0244746220808173,0.010197759200340542,0.0,0.004079103680136216,0.0,0.0,0.0,0.0,0.0,0.0
19110N2_ddec.cif,26.15729,0.9,4461.35,418.0328669092531,0.01511685980152938,0.009619819873700515,0.0013742599819572163,0.0027485199639144327,0.0,0.0,0.0,0.0,0.0,0.0
19120N2_ddec.cif,15.5223,0.6,4025.6,585.3672498597011,0.016547092817451783,0.01181935201246556,0.004727740804986224,0.004727740804986224,0.0,0.0,0.0,0.0,0.0,0.0
19122N2_ddec.cif,15.26741,0.6,3776.49,642.3585477993956,0.018968035776356026,0.016597031304311522,0.0047420089440890064,0.0047420089440890064,0.0,0.0,0.0,0.0,0.0,0.0
19130N2_ddec.cif,19.56512,0.4,4176.48,575.5977904512124,0.024373351886674992,0.013620402524906613,0.0,0.0028674531631382345,0.0,0.0,0.0,0.0,0.0,0.0
19140N2_ddec.cif,14.07691,0.5,4466.8,785.2670385125563,0.0281272504929984,0.005625450098599679,0.005625450098599679,0.0028127250492998397,0.0,0.0,0.0,0.0,0.0,0.0
19142N2_ddec.cif,20.26849,0.5,2583.79,667.5967683855185,0.025106856352251634,0.007725186569923579,0.005793889927442684,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19144N2_ddec.cif,11.46035,0.5,2671.39,1003.4151368541942,0.03229176909855158,0.009687530729565474,0.012916707639420632,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19150N2_ddec.cif,4.43946,0.4,2559.85,1389.306719216172,0.03557550647004519,0.017787753235022595,0.008893876617511298,0.017787753235022595,0.0,0.0,0.0,0.0,0.0,0.0
19170N2_ddec.cif,21.06324,0.8,4453.18,583.7017615057904,0.019514465187988706,0.019514465187988706,0.002787780741141244,0.0009292602470470813,0.0,0.0009292602470470813,0.0009292602470470813,0.0,0.0,0.0
19180N2_ddec.cif,27.19606,0.6,4256.15,398.69452964606995,0.0144175489187186,0.009174803857366381,0.0013106862653380546,0.0026213725306761092,0.0,0.0,0.0,0.0,0.0,0.0
19181N2_ddec.cif,23.06077,0.7,4181.07,471.17180546680703,0.01564007348118391,0.009775045925739944,0.0019550091851479887,0.003910018370295977,0.0,0.0,0.0,0.0,0.0,0.0
19182N2_ddec.cif,32.36866,0.9,3947.77,360.78773660798424,0.011525786751861687,0.007683857834574459,0.0019209644586436147,0.002881446687965422,0.0,0.0,0.0,0.0,0.0,0.0
19190N2_ddec.cif,11.85478,0.8,5050.99,734.2557928479102,0.02747952261688142,0.019728888032632813,0.001409206288045201,0.001409206288045201,0.0,0.0,0.0,0.0,0.001409206288045201,0.0
19191N2_ddec.cif,6.04344,0.5,5277.18,862.7659967292651,0.033644250079589155,0.033644250079589155,0.0012460833362810798,0.0012460833362810798,0.0,0.0,0.0,0.0,0.0012460833362810798,0.0
19200N2_ddec.cif,8.62342,0.6,5730.93,585.1596071243958,0.024748393376303194,0.016498928917535464,0.0,0.0027498214862559105,0.0,0.0,0.0,0.0,0.0,0.0
19210N2_ddec.cif,28.07793,0.8,4793.87,404.8041279052713,0.016435569973237918,0.012174496276472532,0.0,0.0024348992552945064,0.0,0.0,0.0,0.0,0.0,0.0
19212N2_ddec.cif,25.8615,0.8,4917.12,417.36841879170686,0.016978639598786434,0.01334035968476077,0.0,0.002425519942683776,0.0,0.0,0.0,0.0,0.0,0.0
19214N2_ddec.cif,24.66259,0.8,4724.25,457.99307152233126,0.016484804717812256,0.011186117487086889,0.0,0.002354972102544608,0.0,0.0,0.0,0.0,0.001766229076908456,0.0
19220N2_ddec.cif,33.06267,0.7,4363.59,343.1520258215881,0.015251847149050327,0.009151108289430197,0.0,0.0010167898099366884,0.0,0.0,0.0,0.0,0.0,0.0
19230N2_ddec.cif,18.36599,0.3,4059.77,511.9197528312176,0.021460114741320042,0.014473100639494911,0.0004990724358446521,0.0019962897433786083,0.0,0.0,0.0,0.0,0.0,0.0
19240N3_ddec.cif,5.56843,0.7,4827.63,888.6534822818313,0.039322542074050205,0.0253263830307442,0.0,0.0026659350558678103,0.0,0.0,0.0,0.0,0.0,0.0
19241N3_ddec.cif,4.91247,0.6,4948.6,961.7927657249734,0.04251620326799914,0.02927345143042564,0.0,0.002787947755278632,0.0,0.0,0.0,0.0,0.0,0.0
19242N3_ddec.cif,5.65804,0.6,4805.94,939.9864136761805,0.039810097487393614,0.02429090694146051,0.0,0.0026989896601622787,0.0,0.0,0.0,0.0,0.0013494948300811394,0.0
19250N3_ddec.cif,4.04335,0.5,4717.45,1059.6797071032997,0.04131123018531809,0.032458823717035644,0.002950802156094149,0.002950802156094149,0.0007377005390235373,0.0,0.0,0.0,0.0,0.0
19251N3_ddec.cif,3.77734,0.2,3640.51,1332.7557390853233,0.045318053646603594,0.03237003831900257,0.003237003831900257,0.003237003831900257,0.0008092509579750643,0.0,0.0,0.0,0.0,0.0016185019159501285
19252N3_ddec.cif,4.12833,0.5,4711.09,1028.8189189445454,0.041597325329788236,0.03211021604404706,0.0029191105494588234,0.0029191105494588234,0.0,0.0,0.0,0.0,0.0,0.0
19253N3_ddec.cif,3.94484,0.1,3883.71,1251.1079000673449,0.044014823149300414,0.03088759519249152,0.003088759519249152,0.003088759519249152,0.0,0.0,0.0,0.0,0.0,0.001544379759624576
